key: 0	 value: 2xjzgsjzfhzhm1
	|
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 1
		Found digit: 1
		This line's two-digit number: 6 1
		 s
		This line's two-digit number: 6 1
		 e
		This line's two-digit number: 6 1
		 v
		This line's two-digit number: 6 1
		 e
		This line's two-digit number: 6 1
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 o
		This line's two-digit number: 6 7
		 u
		This line's two-digit number: 6 7
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 4
		Found digit: 4
		This line's two-digit number: 6 4
	Total: 21238
key: 399	 value: 744ninefivefivejjcnpgrqxtrctwo
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 n
		This line's two-digit number: 7 4
		 i
		This line's two-digit number: 7 4
		 n
		This line's two-digit number: 7 4
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 f
		This line's two-digit number: 7 9
		 i
		This line's two-digit number: 7 9
		 v
		This line's two-digit number: 7 9
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 f
		This line's two-digit number: 7 5
		 i
		This line's two-digit number: 7 5
		 v
		This line's two-digit number: 7 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 j
		This line's two-digit number: 7 5
		 j
		This line's two-digit number: 7 5
		 c
		This line's two-digit number: 7 5
		 n
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
		 g
		This line's two-digit number: 7 5
		 r
		This line's two-digit number: 7 5
		 q
		This line's two-digit number: 7 5
		 x
		This line's two-digit number: 7 5
		 t
		This line's two-digit number: 7 5
		 r
		This line's two-digit number: 7 5
		 c
		This line's two-digit number: 7 5
		 t
		This line's two-digit number: 7 5
		 w
		This line's two-digit number: 7 5
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 7 2
	Total: 21310
key: 400	 value: r4five4
	|
		 r
		This line's two-digit number: 0 0
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 4
		Found digit: 4
		This line's two-digit number: 4 4
	Total: 21354
key: 401	 value: 16two2
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 6
		Found digit: 6
		This line's two-digit number: 1 6
		 t
		This line's two-digit number: 1 6
		 w
		This line's two-digit number: 1 6
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 1 2
		 2
		Found digit: 2
		This line's two-digit number: 1 2
	Total: 21366
key: 402	 value: threefn8
	|
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 f
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
		 8
		Found digit: 8
		This line's two-digit number: 3 8
	Total: 21404
key: 403	 value: 3gmsrqtjm
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 g
		This line's two-digit number: 3 3
		 m
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 r
		This line's two-digit number: 3 3
		 q
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 j
		This line's two-digit number: 3 3
		 m
		This line's two-digit number: 3 3
	Total: 21437
key: 404	 value: one8tmlnlqvgfone5fivefive
	|
		 o
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 8
		Found digit: 8
		This line's two-digit number: 1 8
		 t
		This line's two-digit number: 1 8
		 m
		This line's two-digit number: 1 8
		 l
		This line's two-digit number: 1 8
		 n
		This line's two-digit number: 1 8
		 l
		This line's two-digit number: 1 8
		 q
		This line's two-digit number: 1 8
		 v
		This line's two-digit number: 1 8
		 g
		This line's two-digit number: 1 8
		 f
		This line's two-digit number: 1 8
		 o
		This line's two-digit number: 1 8
		 n
		This line's two-digit number: 1 8
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 5
		Found digit: 5
		This line's two-digit number: 1 5
		 f
		This line's two-digit number: 1 5
		 i
		This line's two-digit number: 1 5
		 v
		This line's two-digit number: 1 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 1 5
		 f
		This line's two-digit number: 1 5
		 i
		This line's two-digit number: 1 5
		 v
		This line's two-digit number: 1 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 1 5
	Total: 21452
key: 405	 value: 1spllmone9three1xsssk5
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 p
		This line's two-digit number: 1 1
		 l
		This line's two-digit number: 1 1
		 l
		This line's two-digit number: 1 1
		 m
		This line's two-digit number: 1 1
		 o
		This line's two-digit number: 1 1
		 n
		This line's two-digit number: 1 1
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 9
		Found digit: 9
		This line's two-digit number: 1 9
		 t
		This line's two-digit number: 1 9
		 h
		This line's two-digit number: 1 9
		 r
		This line's two-digit number: 1 9
		 e
		This line's two-digit number: 1 9
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 1 3
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 x
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 k
		This line's two-digit number: 1 1
		 5
		Found digit: 5
		This line's two-digit number: 1 5
	Total: 21467
key: 406	 value: 6rlqqblbrxh8
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 8
		Found digit: 8
		This line's two-digit number: 6 8
	Total: 21535
key: 407	 value: 41qqccnsevengbbrpgcqggtlhtzqcfqzhtx
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 1
		Found digit: 1
		This line's two-digit number: 4 1
		 q
		This line's two-digit number: 4 1
		 q
		This line's two-digit number: 4 1
		 c
		This line's two-digit number: 4 1
		 c
		This line's two-digit number: 4 1
		 n
		This line's two-digit number: 4 1
		 s
		This line's two-digit number: 4 1
		 e
		This line's two-digit number: 4 1
		 v
		This line's two-digit number: 4 1
		 e
		This line's two-digit number: 4 1
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 g
		This line's two-digit number: 4 7
		 b
		This line's two-digit number: 4 7
		 b
		This line's two-digit number: 4 7
		 r
		This line's two-digit number: 4 7
		 p
		This line's two-digit number: 4 7
		 g
		This line's two-digit number: 4 7
		 c
		This line's two-digit number: 4 7
		 q
		This line's two-digit number: 4 7
		 g
		This line's two-digit number: 4 7
		 g
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 l
		This line's two-digit number: 4 7
		 h
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 z
		This line's two-digit number: 4 7
		 q
		This line's two-digit number: 4 7
		 c
		This line's two-digit number: 4 7
		 f
		This line's two-digit number: 4 7
		 q
		This line's two-digit number: 4 7
		 z
		This line's two-digit number: 4 7
		 h
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 x
		This line's two-digit number: 4 7
	Total: 21582
key: 408	 value: hzfivethreenine2
	|
		 h
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
		 t
		This line's two-digit number: 5 5
		 h
		This line's two-digit number: 5 5
		 r
		This line's two-digit number: 5 5
		 e
		This line's two-digit number: 5 5
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 5 3
		 n
		This line's two-digit number: 5 3
		 i
		This line's two-digit number: 5 3
		 n
		This line's two-digit number: 5 3
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 5 9
		 2
		Found digit: 2
		This line's two-digit number: 5 2
	Total: 21634
key: 409	 value: sixeightvcm4lngvkdlpz6dstz
	|
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 6 8
		 v
		This line's two-digit number: 6 8
		 c
		This line's two-digit number: 6 8
		 m
		This line's two-digit number: 6 8
		 4
		Found digit: 4
		This line's two-digit number: 6 4
		 l
		This line's two-digit number: 6 4
		 n
		This line's two-digit number: 6 4
		 g
		This line's two-digit number: 6 4
		 v
		This line's two-digit number: 6 4
		 k
		This line's two-digit number: 6 4
		 d
		This line's two-digit number: 6 4
		 l
		This line's two-digit number: 6 4
		 p
		This line's two-digit number: 6 4
		 z
		This line's two-digit number: 6 4
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
	Total: 21700
key: 410	 value: twoeight34tv1
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 e
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 g
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 2 8
		 3
		Found digit: 3
		This line's two-digit number: 2 3
		 4
		Found digit: 4
		This line's two-digit number: 2 4
		 t
		This line's two-digit number: 2 4
		 v
		This line's two-digit number: 2 4
		 1
		Found digit: 1
		This line's two-digit number: 2 1
	Total: 21721
key: 411	 value: tgqc6fqsftwoninexncjnrtcgcbrxdmnine
	|
		 t
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 w
		This line's two-digit number: 6 6
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 n
		This line's two-digit number: 6 2
		 i
		This line's two-digit number: 6 2
		 n
		This line's two-digit number: 6 2
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
		 x
		This line's two-digit number: 6 9
		 n
		This line's two-digit number: 6 9
		 c
		This line's two-digit number: 6 9
		 j
		This line's two-digit number: 6 9
		 n
		This line's two-digit number: 6 9
		 r
		This line's two-digit number: 6 9
		 t
		This line's two-digit number: 6 9
		 c
		This line's two-digit number: 6 9
		 g
		This line's two-digit number: 6 9
		 c
		This line's two-digit number: 6 9
		 b
		This line's two-digit number: 6 9
		 r
		This line's two-digit number: 6 9
		 x
		This line's two-digit number: 6 9
		 d
		This line's two-digit number: 6 9
		 m
		This line's two-digit number: 6 9
		 n
		This line's two-digit number: 6 9
		 i
		This line's two-digit number: 6 9
		 n
		This line's two-digit number: 6 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
	Total: 21790
key: 412	 value: 8one27ninerjt3seven
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 o
		This line's two-digit number: 8 8
		 n
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 8 1
		 2
		Found digit: 2
		This line's two-digit number: 8 2
		 7
		Found digit: 7
		This line's two-digit number: 8 7
		 n
		This line's two-digit number: 8 7
		 i
		This line's two-digit number: 8 7
		 n
		This line's two-digit number: 8 7
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 8 9
		 r
		This line's two-digit number: 8 9
		 j
		This line's two-digit number: 8 9
		 t
		This line's two-digit number: 8 9
		 3
		Found digit: 3
		This line's two-digit number: 8 3
		 s
		This line's two-digit number: 8 3
		 e
		This line's two-digit number: 8 3
		 v
		This line's two-digit number: 8 3
		 e
		This line's two-digit number: 8 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 8 7
	Total: 21877
key: 413	 value: 1sjvxlzszhhsix
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 j
		This line's two-digit number: 1 1
		 v
		This line's two-digit number: 1 1
		 x
		This line's two-digit number: 1 1
		 l
		This line's two-digit number: 1 1
		 z
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 z
		This line's two-digit number: 1 1
		 h
		This line's two-digit number: 1 1
		 h
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 1 6
	Total: 21893
key: 414	 value: 2xxmpjsfbr
	|
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 x
		This line's two-digit number: 2 2
		 x
		This line's two-digit number: 2 2
		 m
		This line's two-digit number: 2 2
		 p
		This line's two-digit number: 2 2
		 j
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 b
		This line's two-digit number: 2 2
		 r
		This line's two-digit number: 2 2
	Total: 21915
key: 415	 value: 7eight5eight5bzgdpkkpgrn
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 e
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 e
		This line's two-digit number: 7 5
		 i
		This line's two-digit number: 7 5
		 g
		This line's two-digit number: 7 5
		 h
		This line's two-digit number: 7 5
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 b
		This line's two-digit number: 7 5
		 z
		This line's two-digit number: 7 5
		 g
		This line's two-digit number: 7 5
		 d
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
		 k
		This line's two-digit number: 7 5
		 k
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
		 g
		This line's two-digit number: 7 5
		 r
		This line's two-digit number: 7 5
		 n
		This line's two-digit number: 7 5
	Total: 21990
key: 416	 value: twozcrxdsix1lrxltrhvznine7twoone
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 z
		This line's two-digit number: 2 2
		 c
		This line's two-digit number: 2 2
		 r
		This line's two-digit number: 2 2
		 x
		This line's two-digit number: 2 2
		 d
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 2 6
		 1
		Found digit: 1
		This line's two-digit number: 2 1
		 l
		This line's two-digit number: 2 1
		 r
		This line's two-digit number: 2 1
		 x
		This line's two-digit number: 2 1
		 l
		This line's two-digit number: 2 1
		 t
		This line's two-digit number: 2 1
		 r
		This line's two-digit number: 2 1
		 h
		This line's two-digit number: 2 1
		 v
		This line's two-digit number: 2 1
		 z
		This line's two-digit number: 2 1
		 n
		This line's two-digit number: 2 1
		 i
		This line's two-digit number: 2 1
		 n
		This line's two-digit number: 2 1
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
		 7
		Found digit: 7
		This line's two-digit number: 2 7
		 t
		This line's two-digit number: 2 7
		 w
		This line's two-digit number: 2 7
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 o
		This line's two-digit number: 2 2
		 n
		This line's two-digit number: 2 2
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 2 1
	Total: 22011
key: 417	 value: 8qlfive8nlmthree39
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 q
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 i
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 8 5
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 n
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 m
		This line's two-digit number: 8 8
		 t
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 8 3
		 3
		Found digit: 3
		This line's two-digit number: 8 3
		 9
		Found digit: 9
		This line's two-digit number: 8 9
	Total: 22100
key: 418	 value: 4five5five7671
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 5
		Found digit: 5
		This line's two-digit number: 4 5
		 f
		This line's two-digit number: 4 5
		 i
		This line's two-digit number: 4 5
		 v
		This line's two-digit number: 4 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 7
		Found digit: 7
		This line's two-digit number: 4 7
		 6
		Found digit: 6
		This line's two-digit number: 4 6
		 7
		Found digit: 7
		This line's two-digit number: 4 7
		 1
		Found digit: 1
		This line's two-digit number: 4 1
	Total: 22141
key: 419	 value: 4fiveqtrngqtbpd74
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 q
		This line's two-digit number: 4 5
		 t
		This line's two-digit number: 4 5
		 r
		This line's two-digit number: 4 5
		 n
		This line's two-digit number: 4 5
		 g
		This line's two-digit number: 4 5
		 q
		This line's two-digit number: 4 5
		 t
		This line's two-digit number: 4 5
		 b
		This line's two-digit number: 4 5
		 p
		This line's two-digit number: 4 5
		 d
		This line's two-digit number: 4 5
		 7
		Found digit: 7
		This line's two-digit number: 4 7
		 4
		Found digit: 4
		This line's two-digit number: 4 4
	Total: 22185
key: 420	 value: vbccfjhjndeight1h
	|
		 v
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 8 8
		 1
		Found digit: 1
		This line's two-digit number: 8 1
		 h
		This line's two-digit number: 8 1
	Total: 22266
key: 421	 value: 8kfzchkdvfgvlhqzfgseven
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 k
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 z
		This line's two-digit number: 8 8
		 c
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 k
		This line's two-digit number: 8 8
		 d
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 g
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 q
		This line's two-digit number: 8 8
		 z
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 g
		This line's two-digit number: 8 8
		 s
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 8 7
	Total: 22353
key: 422	 value: 6ninexrxsvlmmzrsevenjhzzggfcxqrvfjtnjctveight9
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
		 x
		This line's two-digit number: 6 9
		 r
		This line's two-digit number: 6 9
		 x
		This line's two-digit number: 6 9
		 s
		This line's two-digit number: 6 9
		 v
		This line's two-digit number: 6 9
		 l
		This line's two-digit number: 6 9
		 m
		This line's two-digit number: 6 9
		 m
		This line's two-digit number: 6 9
		 z
		This line's two-digit number: 6 9
		 r
		This line's two-digit number: 6 9
		 s
		This line's two-digit number: 6 9
		 e
		This line's two-digit number: 6 9
		 v
		This line's two-digit number: 6 9
		 e
		This line's two-digit number: 6 9
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 j
		This line's two-digit number: 6 7
		 h
		This line's two-digit number: 6 7
		 z
		This line's two-digit number: 6 7
		 z
		This line's two-digit number: 6 7
		 g
		This line's two-digit number: 6 7
		 g
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 c
		This line's two-digit number: 6 7
		 x
		This line's two-digit number: 6 7
		 q
		This line's two-digit number: 6 7
		 r
		This line's two-digit number: 6 7
		 v
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 j
		This line's two-digit number: 6 7
		 t
		This line's two-digit number: 6 7
		 n
		This line's two-digit number: 6 7
		 j
		This line's two-digit number: 6 7
		 c
		This line's two-digit number: 6 7
		 t
		This line's two-digit number: 6 7
		 v
		This line's two-digit number: 6 7
		 e
		This line's two-digit number: 6 7
		 i
		This line's two-digit number: 6 7
		 g
		This line's two-digit number: 6 7
		 h
		This line's two-digit number: 6 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 6 8
		 9
		Found digit: 9
		This line's two-digit number: 6 9
	Total: 22422
key: 423	 value: 6fourfourfourxgrgqklnpcsjbsqvhnkjfcjdhdf
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 o
		This line's two-digit number: 6 6
		 u
		This line's two-digit number: 6 6
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 f
		This line's two-digit number: 6 4
		 o
		This line's two-digit number: 6 4
		 u
		This line's two-digit number: 6 4
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 f
		This line's two-digit number: 6 4
		 o
		This line's two-digit number: 6 4
		 u
		This line's two-digit number: 6 4
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 x
		This line's two-digit number: 6 4
		 g
		This line's two-digit number: 6 4
		 r
		This line's two-digit number: 6 4
		 g
		This line's two-digit number: 6 4
		 q
		This line's two-digit number: 6 4
		 k
		This line's two-digit number: 6 4
		 l
		This line's two-digit number: 6 4
		 n
		This line's two-digit number: 6 4
		 p
		This line's two-digit number: 6 4
		 c
		This line's two-digit number: 6 4
		 s
		This line's two-digit number: 6 4
		 j
		This line's two-digit number: 6 4
		 b
		This line's two-digit number: 6 4
		 s
		This line's two-digit number: 6 4
		 q
		This line's two-digit number: 6 4
		 v
		This line's two-digit number: 6 4
		 h
		This line's two-digit number: 6 4
		 n
		This line's two-digit number: 6 4
		 k
		This line's two-digit number: 6 4
		 j
		This line's two-digit number: 6 4
		 f
		This line's two-digit number: 6 4
		 c
		This line's two-digit number: 6 4
		 j
		This line's two-digit number: 6 4
		 d
		This line's two-digit number: 6 4
		 h
		This line's two-digit number: 6 4
		 d
		This line's two-digit number: 6 4
		 f
		This line's two-digit number: 6 4
	Total: 22486
key: 424	 value: 65fpnfszb3
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 5
		Found digit: 5
		This line's two-digit number: 6 5
		 f
		This line's two-digit number: 6 5
		 p
		This line's two-digit number: 6 5
		 n
		This line's two-digit number: 6 5
		 f
		This line's two-digit number: 6 5
		 s
		This line's two-digit number: 6 5
		 z
		This line's two-digit number: 6 5
		 b
		This line's two-digit number: 6 5
		 3
		Found digit: 3
		This line's two-digit number: 6 3
	Total: 22549
key: 425	 value: srnhthmpseven1four3rrpznf
	|
		 s
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 1
		Found digit: 1
		This line's two-digit number: 7 1
		 f
		This line's two-digit number: 7 1
		 o
		This line's two-digit number: 7 1
		 u
		This line's two-digit number: 7 1
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 7 4
		 3
		Found digit: 3
		This line's two-digit number: 7 3
		 r
		This line's two-digit number: 7 3
		 r
		This line's two-digit number: 7 3
		 p
		This line's two-digit number: 7 3
		 z
		This line's two-digit number: 7 3
		 n
		This line's two-digit number: 7 3
		 f
		This line's two-digit number: 7 3
	Total: 22622
key: 426	 value: vgmqr9zttpdrzjfiveninesevendfive
	|
		 v
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 z
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 p
		This line's two-digit number: 9 9
		 d
		This line's two-digit number: 9 9
		 r
		This line's two-digit number: 9 9
		 z
		This line's two-digit number: 9 9
		 j
		This line's two-digit number: 9 9
		 f
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 v
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 9 5
		 n
		This line's two-digit number: 9 5
		 i
		This line's two-digit number: 9 5
		 n
		This line's two-digit number: 9 5
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 s
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 v
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 9 7
		 d
		This line's two-digit number: 9 7
		 f
		This line's two-digit number: 9 7
		 i
		This line's two-digit number: 9 7
		 v
		This line's two-digit number: 9 7
		 e
